==================================================
数据预处理报告
==================================================

1. 数据摘要统计:
   总文件夹数: 270
   分布类型数: 15
   手写样本文件夹数: 173
   非手写样本文件夹数: 97
   总文件数: 563

2. 各分布详细统计:
   ('二项分布', False): 17 个文件
   ('二项分布', True): 33 个文件
   ('伯努利分布', False): 13 个文件
   ('伯努利分布', True): 10 个文件
   ('伽马分布', False): 5 个文件
   ('伽马分布', True): 2 个文件
   ('卡方分布', False): 2 个文件
   ('卡方分布', True): 9 个文件
   ('均匀分布', True): 9 个文件
   ('帕累托分布', True): 2 个文件
   ('幂律分布', False): 2 个文件
   ('指数分布', False): 5 个文件
   ('指数分布', True): 14 个文件
   ('未知分布_14', True): 4 个文件
   ('未知分布_15', True): 4 个文件
   ('正态分布', False): 76 个文件
   ('正态分布', True): 156 个文件
   ('泊松分布', False): 72 个文件
   ('泊松分布', True): 97 个文件
   ('莱斯分布', False): 2 个文件
   ('贝塔分布', False): 6 个文件
   ('贝塔分布', True): 9 个文件
   ('高斯混合模型', False): 11 个文件
   ('高斯混合模型', True): 3 个文件

3. 详细文件夹信息:
  文件夹名称  分布编号    分布名称  是否手写  文件数量                 文件夹路径
    1_1     1   伯努利分布 False     2     ..\data\data1\1_1
    1_2     1   伯努利分布 False     3     ..\data\data1\1_2
    1_3     1   伯努利分布 False     3     ..\data\data1\1_3
    1_4     1   伯努利分布 False     3     ..\data\data1\1_4
    1_5     1   伯努利分布 False     2     ..\data\data1\1_5
  1_10y     1   伯努利分布  True     2   ..\data\data1\1_10y
   1_6y     1   伯努利分布  True     2    ..\data\data1\1_6y
   1_7y     1   伯努利分布  True     2    ..\data\data1\1_7y
   1_8y     1   伯努利分布  True     2    ..\data\data1\1_8y
   1_9y     1   伯努利分布  True     2    ..\data\data1\1_9y
   2_11     2    贝塔分布 False     3    ..\data\data1\2_11
   2_12     2    贝塔分布 False     3    ..\data\data1\2_12
  2_13y     2    贝塔分布  True     2   ..\data\data1\2_13y
  2_14y     2    贝塔分布  True     3   ..\data\data1\2_14y
 2_217y     2    贝塔分布  True     2  ..\data\data1\2_217y
 2_265y     2    贝塔分布  True     2  ..\data\data1\2_265y
   3_15     3    二项分布 False     2    ..\data\data1\3_15
   3_16     3    二项分布 False     2    ..\data\data1\3_16
   3_17     3    二项分布 False     2    ..\data\data1\3_17
   3_18     3    二项分布 False     2    ..\data\data1\3_18
   3_19     3    二项分布 False     2    ..\data\data1\3_19
   3_20     3    二项分布 False     2    ..\data\data1\3_20
   3_21     3    二项分布 False     2    ..\data\data1\3_21
   3_22     3    二项分布 False     3    ..\data\data1\3_22
 3_230y     3    二项分布  True     2  ..\data\data1\3_230y
 3_231y     3    二项分布  True     2  ..\data\data1\3_231y
  3_23y     3    二项分布  True     2   ..\data\data1\3_23y
 3_242y     3    二项分布  True     2  ..\data\data1\3_242y
 3_244y     3    二项分布  True     2  ..\data\data1\3_244y
  3_24y     3    二项分布  True     2   ..\data\data1\3_24y
  3_25y     3    二项分布  True     2   ..\data\data1\3_25y
 3_269y     3    二项分布  True     2  ..\data\data1\3_269y
  3_26y     3    二项分布  True     2   ..\data\data1\3_26y
  3_27y     3    二项分布  True     3   ..\data\data1\3_27y
  3_28y     3    二项分布  True     2   ..\data\data1\3_28y
  3_29y     3    二项分布  True     2   ..\data\data1\3_29y
  3_30y     3    二项分布  True     2   ..\data\data1\3_30y
  3_31y     3    二项分布  True     2   ..\data\data1\3_31y
  3_32y     3    二项分布  True     2   ..\data\data1\3_32y
  3_33y     3    二项分布  True     2   ..\data\data1\3_33y
   4_34     4    伽马分布 False     2    ..\data\data1\4_34
   4_35     4    伽马分布 False     3    ..\data\data1\4_35
 4_225y     4    伽马分布  True     2  ..\data\data1\4_225y
   5_36     5  高斯混合模型 False     2    ..\data\data1\5_36
   5_37     5  高斯混合模型 False     3    ..\data\data1\5_37
   5_38     5  高斯混合模型 False     3    ..\data\data1\5_38
   5_39     5  高斯混合模型 False     3    ..\data\data1\5_39
  5_40y     5  高斯混合模型  True     3   ..\data\data1\5_40y
  6_41y     6    均匀分布  True     2   ..\data\data1\6_41y
  6_42y     6    均匀分布  True     2   ..\data\data1\6_42y
  6_43y     6    均匀分布  True     3   ..\data\data1\6_43y
  6_44y     6    均匀分布  True     2   ..\data\data1\6_44y
   7_45     7    卡方分布 False     2    ..\data\data1\7_45
  7_46y     7    卡方分布  True     2   ..\data\data1\7_46y
  7_47y     7    卡方分布  True     2   ..\data\data1\7_47y
  7_48y     7    卡方分布  True     3   ..\data\data1\7_48y
  7_49y     7    卡方分布  True     2   ..\data\data1\7_49y
   8_50     8    莱斯分布 False     2    ..\data\data1\8_50
   9_51     9    幂律分布 False     2    ..\data\data1\9_51
 10_52y    10   帕累托分布  True     2  ..\data\data1\10_52y
 11_222    11    泊松分布 False     2  ..\data\data1\11_222
  11_53    11    泊松分布 False     2   ..\data\data1\11_53
  11_54    11    泊松分布 False     2   ..\data\data1\11_54
  11_55    11    泊松分布 False     2   ..\data\data1\11_55
  11_56    11    泊松分布 False     2   ..\data\data1\11_56
  11_57    11    泊松分布 False     2   ..\data\data1\11_57
  11_58    11    泊松分布 False     2   ..\data\data1\11_58
  11_59    11    泊松分布 False     2   ..\data\data1\11_59
  11_60    11    泊松分布 False     2   ..\data\data1\11_60
  11_61    11    泊松分布 False     2   ..\data\data1\11_61
  11_62    11    泊松分布 False     2   ..\data\data1\11_62
  11_63    11    泊松分布 False     2   ..\data\data1\11_63
  11_64    11    泊松分布 False     2   ..\data\data1\11_64
  11_65    11    泊松分布 False     2   ..\data\data1\11_65
  11_66    11    泊松分布 False     2   ..\data\data1\11_66
  11_67    11    泊松分布 False     2   ..\data\data1\11_67
  11_68    11    泊松分布 False     2   ..\data\data1\11_68
  11_69    11    泊松分布 False     3   ..\data\data1\11_69
  11_70    11    泊松分布 False     3   ..\data\data1\11_70
  11_71    11    泊松分布 False     3   ..\data\data1\11_71
  11_72    11    泊松分布 False     3   ..\data\data1\11_72
  11_73    11    泊松分布 False     3   ..\data\data1\11_73
